Hashtags,Fecha,Texto,Usuario,Followers,Respuestas,Retweets,Likes,Citados,Vistas,Idioma
['8M'],2023-03-08 06:31:16+00:00,"""El 8 de marzo no es celebración, sino lucha y rebelión. El 8 de marzo es esperanza en un mundo mejor"". Con la firma de @SonyaGuerraLpz, secretaria de Políticas Feministas del PSC #8M

https://t.co/nhAlqxIQau",ElHuffPost,588248,1,2,10,1,3491.0,es
"['berlinespobreperosexi', '8M2023']",2023-03-07 12:42:47+00:00,"Esta fotografía uno de los íconos de los años 20 en Alemania.

Pero esta foto podía no existir.

Porque en aquella época, esta mujer era invisible.

Su retrato es una anomalía y representa tanto que no cabe en un hilo.

Hoy, un especial #berlinespobreperosexi para el #8M2023. https://t.co/yAb7aRhTce",Yosoycorra,117048,54,1591,4743,92,823048.0,es
"['EllasVuelanAlto', 'JorgeChávez', '8M', 'DíaInternacionaldelaMujer']",2023-03-08 22:54:39+00:00,"#EllasVuelanAlto Conoce las historias de Mónica y Débora, las primeras bomberas aeronáuticas del Aeropuerto Internacional #JorgeChávez. 👩🏽‍🚒👩🏾‍🚒🧯🚒✈️

#8M #DíaInternacionaldelaMujer 💪🏽",LAPJorgeChavez,13295,0,0,5,0,1377.0,es
"['JorgeChávez', '8M', 'DíaInternacionaldelaMujer']",2023-03-08 13:30:00+00:00,"Pregúntamos a las viajeras y los viajeros del #JorgeChávez cómo se imaginan a algunas personas que cumplen labores claves en el aeropuerto.✈️🤔

Estas son sus respuestas👇🏾

Y tú, ¿qué hubieras respondido?

#8M #DíaInternacionaldelaMujer https://t.co/HLtWvjO3dW",LAPJorgeChavez,13295,70,156,915,35,244447.0,es
"['8DeMarzo', 'Vilmatraca', 'Ecuador']",2023-03-08 12:11:07+00:00,"Ni felicitaciones, ni flores: respeto.
#8DeMarzo #Vilmatraca #Ecuador https://t.co/uvTbZFSFKh",vilmavargasva,63883,258,2721,5532,122,223708.0,es
"['DíaInternacionalDeLaMujer', 'RepartoEquitativoDeTareas', '8M']",2023-03-06 13:00:02+00:00,"AMLO dice que apoya a las mujeres pero cancela refugios, guarderías, escuelas de tiempo completo y siguen los feminicidios. En el #DíaInternacionalDeLaMujer y todos los días la exigencia es que haya más HECHOS y menos DICHOS. #RepartoEquitativoDeTareas #8M https://t.co/ST919e0n2y",RicardoAnayaC,1063215,2054,2018,5548,78,210598.0,es
"['8M2023', 'DiaInternacionalDeLaMujer', 'NiUnaMenos', '8M']",2023-03-09 04:55:22+00:00,"A mi si me representan, a mi si me mueven el corazón, a mi si me llena de orgullo verles marchar. 

Gracias por tanto amigas. Recuerden que si tocan a una respondemos todas.

#8M2023 #DiaInternacionalDeLaMujer #NiUnaMenos #8M",aneretto,1368,0,6,15,0,2398.0,es
"['DiaDeLasMujeres', '8MarchWomensDay', '8M2023', 'NiUnaMenos']",2023-03-09 04:14:45+00:00,"Gracias por marchar a todas las morras hermosas y valientes que luchan por nuestros derechos.

#DiaDeLasMujeres #8MarchWomensDay #8M2023 #NiUnaMenos",aneretto,1368,0,2,3,0,2105.0,es
"['8M', 'DiaDeLaMujer']",2023-03-09 05:24:24+00:00,"Yo fui víctima de violencia sexual por Javier Lozano Ponzanelli y Gabriel Castañeda Gómez Mont . Y aún cuando el proceso en @FiscaliaCDMX ha sido turbio y corrupto. Sigo alzando la voz y no me voy a detener, exijo Justicia !

Nunca tendrán mi silencio

#8M #DiaDeLaMujer",aneretto,1370,94,2243,3920,134,215808.0,es
"['Indigo8M', 'DíaInternacionalDeLaMujer', '8M2023', 'EnfoqueIndigo']",2023-03-09 13:40:00+00:00,"🟣 #Indigo8M  ​Miles de mujeres salieron a protestar en diferentes partes del país por la violencia de género en el marco de la conmemoración del #DíaInternacionalDeLaMujer #8M2023 #EnfoqueIndigo 

https://t.co/y5p2aY9LNk",Reporte_Indigo,1003696,1,3,7,0,2961.0,es
"['PorSiNoLoViste', 'DiaInternacionalDeLaMujer']",2023-03-09 07:30:00+00:00,"#PorSiNoLoViste | En el marco del pasado #DiaInternacionalDeLaMujer salió a la luz esta entrevista de 1996, donde la actriz afirmó que 'ahí venía la revancha de las mujeres'. ¿Qué opinas? 

https://t.co/kulINVZ9VZ",Reporte_Indigo,1003696,0,0,2,0,1401.0,es
"['Seguridad', 'DiaInternacionalDeLaMujer', '8M2023']",2023-03-09 04:14:42+00:00,"🚨 #Seguridad | En conmemoración del #DiaInternacionalDeLaMujer  miles de mujeres así como diversas organizaciones feministas tomaron las calles y espacios de la CDMX.  Durante las movilizaciones se presentaron incidentes que no pasaron a mayores problemas.
#8M2023
📹: @Guiesga https://t.co/NaQn0g9kGP",Reporte_Indigo,1003696,0,4,13,0,2352.0,es
"['8M2023', '8M2023', '8marzo2023', '8DeMarzo', 'DiaInternacionalDeLaMujer']",2023-03-08 23:31:46+00:00,"🟣 #8M2023 | El bloque negro logra romper una valla metálica que rodea al Zócalo de la CDMX 
#8M2023 
#8marzo2023 
#8DeMarzo 
#DiaInternacionalDeLaMujer https://t.co/6lrjVDN5mN",Reporte_Indigo,1003696,1,6,22,5,6430.0,es
"['Video', '8M2023', '8DeMarzo', 'DiaInternacionalDeLaMujer']",2023-03-08 22:11:42+00:00,"⏯️ #Video | Marina del Pilar, gobernadora de Baja California, afirma que los gobiernos anteriores fracasaron en proteger a las mujeres: ""Estaban en la nómina de la delincuencia"" 

#8M2023
#8DeMarzo 
#DiaInternacionalDeLaMujer https://t.co/maIUi9mniV",Reporte_Indigo,1003702,1,1,10,0,3200.0,es
"['Indigo8M', 'NiUnaMás', '8M2023', '8DeMarzo', 'DiaInternacionalDeLaMujer']",2023-03-08 21:11:22+00:00,"🟣 #Indigo8M | El Zócalo de la CDMX comienza a llenarse entre cánticos de #NiUnaMás y la presencia de los cuerpos de seguridad  
#8M2023 
#8DeMarzo 
#DiaInternacionalDeLaMujer https://t.co/NLNDMmmE0x",Reporte_Indigo,1003703,0,4,10,0,2134.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', '8M2023']",2023-03-08 21:04:24+00:00,"🟣 #Indigo8M |  Mujeres integrantes de la policía capitalina se despliegan en el cruce de Avenida Reforma y Avenida Juárez hasta donde continúan llegando nutridos grupos de mujeres que avanzan hacia el Zócalo en el marco de la protesta por el #DiaInternacionalDeLaMujer 

#8M2023 https://t.co/zwUUmJpqZc",Reporte_Indigo,1003703,0,3,11,0,2211.0,es
"['Indigo8M', '8M', 'DiaInternacionalDeLaMujer']",2023-03-08 21:00:00+00:00,🟣 #Indigo8M | ¿Por qué marchas este #8M? Las mujeres comparten sus testimonios durante el #DiaInternacionalDeLaMujer. https://t.co/QEbXYn2oL9,Reporte_Indigo,1003703,0,2,6,0,1456.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', '8M2023', '8DeMarzo', 'Marcha8M']",2023-03-08 20:20:00+00:00,"🟣 #Indigo8M | En el Monumento a la Revolución se dieron cita varios contingentes de mamás feministas que se unen a la marcha en conmemoración del #DiaInternacionalDeLaMujer 

#8M2023 #8DeMarzo #Marcha8M https://t.co/mLEKeDuvwE",Reporte_Indigo,1003702,1,10,54,0,5896.0,es
"['Indigo8M', 'CDMX', 'DiaInternacionalDeLaMujer']",2023-03-08 20:03:51+00:00,🟣 #Indigo8M | El grupo ATENEA de la @SSC_CDMX realiza acciones de protección y contención en diversos puntos de la #CDMX para evitar disturbios en la marcha del #DiaInternacionalDeLaMujer https://t.co/69krio68vW,Reporte_Indigo,1003702,0,1,8,0,1933.0,es
"['8M', 'DiaInternacionalDeLaMujer']",2023-03-08 19:50:58+00:00,"Algunas de las asistentes del evento de @lopezobrador_ con motivo del #8M usaban un ""PejePin"" con los colores del #DiaInternacionalDeLaMujer https://t.co/WHVR4Pa0DV",Reporte_Indigo,1003702,14,3,21,6,7857.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer']",2023-03-08 19:50:00+00:00,"🟣 #Indigo8M | En el marco del #DiaInternacionalDeLaMujer, colectivas exigieron justicia para los feminicidios y acciones para prevenir la violencia de género 
https://t.co/zAzPzsGtxp",Reporte_Indigo,1003702,0,1,5,0,1395.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer']",2023-03-08 19:28:45+00:00,🟣 #Indigo8M | Siguen avanzando grupos de manifestantes por el #DiaInternacionalDeLaMujer; los contingentes concluyen en la explanada del Zócalo capitalino https://t.co/AlcETZLYpk,Reporte_Indigo,1003702,0,7,19,1,1953.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', '8DeMarzo', '8M2023', 'Marcha8M']",2023-03-08 19:15:59+00:00,"🟣 #Indigo8M | Colectivos de mujeres estudiantes se dan cita en el Ángel de la Independencia para partir hacia el Zócalo capitalino en el marco de la conmemoración por el #DiaInternacionalDeLaMujer 
@UACM 
#8DeMarzo 
#8M2023 
#Marcha8M https://t.co/QgfYVyDnrA",Reporte_Indigo,1003702,2,10,34,1,4987.0,es
"['Indigo8M', 'Feministas', 'DíaInternacionalDeLaMujer', '8M2023']",2023-03-08 19:10:00+00:00,"🟣 #Indigo8M | #Feministas latinoamericanas tomaron el Paseo de la fama de Hollywood para reclamar despenalización del aborto, esto en el marco del #DíaInternacionalDeLaMujer #8M2023 https://t.co/uEnwXfWBGp",Reporte_Indigo,1003702,2,9,30,0,2788.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', '8DeMarzo', '8M2023', 'Marcha8M']",2023-03-08 19:03:54+00:00,"🟣 #Indigo8M | Mujeres que padecen diferentes tipos de cáncer, principalmente de mama, se encuentran en la Glorieta de las Mujeres que Luchan para denunciar la omision del Estado en la atención médica de enfermedad
#DiaInternacionalDeLaMujer 
#8DeMarzo 
#8M2023 
#Marcha8M https://t.co/0VeBwo1Yxb",Reporte_Indigo,1003702,10,288,534,3,28067.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', 'DiaDeLaMujer', '8DeMarzo', '8M2023']",2023-03-08 18:48:50+00:00,"🟣 #Indigo8M |  Madres de mujeres y niñas desaparecidas y asesinadas luchan juntas en la Glorieta de las Mujeres 
#DiaInternacionalDeLaMujer 
#DiaDeLaMujer 
#8DeMarzo 
#8M2023 https://t.co/dOH08YdA5t",Reporte_Indigo,1003702,0,19,44,1,4860.0,es
"['Indigo8M', 'DiaInternacionalDeLaMujer', '8M2023']",2023-03-08 17:40:00+00:00,"🟣 #Indigo8M | ¡Toma tus precauciones! Estas son las estaciones de @MetroCDMX y @MetrobusCDMX que se verán afectadas por la marcha del #DiaInternacionalDeLaMujer #8M2023

https://t.co/AaYcXmZ1z8",Reporte_Indigo,1003702,0,1,5,0,1592.0,es
"['ÍndigoMTY', 'DiaInternacionalDeLaMujer', 'NuevoLeón']",2023-03-08 16:45:00+00:00,"🟣 #ÍndigoMTY | Para conmemorar el #DiaInternacionalDeLaMujer, el Palacio de Gobierno de #NuevoLeón se iluminó de morado para enviar un mensaje de solidaridad y apoyo a las personas que han sido víctimas de violencia de género. 
https://t.co/WLW7ZWKAkU",Reporte_Indigo,1003702,0,2,7,0,2050.0,es
"['8M2023', 'DíaInternacionalDeLaMujer']",2023-03-07 20:25:00+00:00,"🟣 #8M2023 | ¿Asistirás a la marcha por el #DíaInternacionalDeLaMujer?, aquí te contamos sobre algunas recomendaciones para la manifestación https://t.co/pK0huBSQaW",Reporte_Indigo,1003701,2,1,5,0,2737.0,es
"['8M2023', 'DíaInternacionalDeLaMujer']",2023-03-07 16:20:00+00:00,"🟣 #8M2023 | Mujeres de todo el país ya se preparan para realizar manifestaciones y actividades en el marco del #DíaInternacionalDeLaMujer, ante esto surge la duda de si habrá clases, aquí te decimos 👇

https://t.co/kHoWqvkPrv",Reporte_Indigo,1003701,0,1,2,0,1445.0,es
"['8M2023', 'DíaInternacionalDeLaMujer', '8M']",2023-03-07 09:00:00+00:00,"🟣 #8M2023 | ¿Quieres ir a la marcha por el #DíaInternacionalDeLaMujer? Estos son los horarios y rutas para la manifestación del #8M 

https://t.co/27dssfazVH",Reporte_Indigo,1003701,0,5,7,0,1751.0,es
"['8M2023', 'DíaInternacionalDeLaMujer']",2023-03-07 02:48:11+00:00,"🟣 #8M2023 | Con motivo del #DíaInternacionalDeLaMujer diversas instituciones culturales del país organizaron actividades para sensibilizar a la población
👉 https://t.co/vJmCRlUB0L https://t.co/nViywYhwyr",Reporte_Indigo,1003701,0,0,1,0,2116.0,es
"['Entérate', 'DíaInternacionalDeLaMujer']",2023-03-06 23:30:00+00:00,"🔵 #Entérate | El Partido @AccionNacional convocó a una rueda de prensa con motivo del #DíaInternacionalDeLaMujer a manera de contramañanera 

https://t.co/Hn9DQAbeKM",Reporte_Indigo,1003701,0,0,4,0,1645.0,es
"['8M2023', 'feminista']",2023-03-09 23:00:01+00:00,"#8M2023 | Aunque el grupo mayoritario en el @Congreso_CdMex, representado por @PartidoMorenaMx, ha calificado la II Legislatura como #feminista, hay iniciativas a favor de las mujeres en la congeladora y no hay paridad entre quienes ahí laboran. 

https://t.co/xXf7GwoXSZ https://t.co/veoAuhF5hM",Reporte_Indigo,1003701,0,3,6,0,1944.0,es
"['Indigo8M', '8M2023']",2023-03-09 19:00:01+00:00,"🟣 #Indigo8M | Pancartas con referencias a íconos del arte, como Frida Kahlo, se podían ver en la protesta por el #8M2023. “Abandona a tu Diego Rivera”, se leía en una de ellas

https://t.co/snbIJZu6eT",Reporte_Indigo,1003701,0,1,4,0,1199.0,es
"['Video', '8M2023']",2023-03-09 15:42:01+00:00,⏯️ #Video | Se llevan a cabo labores de limpieza en la explanada del Zócalo capitalino después de la marcha del día de ayer #8M2023 https://t.co/6JXp2AYfu6,Reporte_Indigo,1003701,0,1,3,0,2075.0,es
"['8M2023', '8M2023']",2023-03-09 13:00:02+00:00,"🟣 #8M2023 | ¿Te perdiste la marcha del #8M2023? Esta es la crónica de la lucha, las exigencias de justicia, pero también de la sororidad en un día en el que las mujeres tomaron las calles sin miedo

https://t.co/bnRArQmJdE",Reporte_Indigo,1003701,0,1,4,0,1768.0,es
"['RedesDePoder', '8M2023']",2023-03-09 12:40:00+00:00,"💬 #RedesDePoder | Además de aprovechar el #8M2023 para llamar a cerrar filas por la 4T, el presidente @lopezobrador_ también convirtió su acto en Palacio Nacional un aplausómetro entre sus corcholatas 

https://t.co/NbwZyGMN4o",Reporte_Indigo,1003701,0,0,5,0,2067.0,es
"['8M2023', 'QueSigaLaDemocracia']",2023-03-09 04:00:00+00:00,"#8M2023 | Hoy es un gran momento para las mujeres de la política, ya que los lugares que ocupan son cada vez mayores, opina Gabriela Jiménez (@GabyJimenezMX) presidenta de #QueSigaLaDemocracia (@QueSigaMX) https://t.co/BjeGCGXkpp",Reporte_Indigo,1003701,21,70,125,1,4579.0,es
"['Indigo8M', '8M2023']",2023-03-09 03:29:18+00:00,"🟣 #Indigo8M | Tras la marcha del #8M2023, las asistentes que esperan la llegada del tren en la estación San Juan de Letrán cantan el hit de 2005 'Rosa Pastel' interpretado por Belanova en una demostración de sororidad. https://t.co/c5NVUY0G2t",Reporte_Indigo,1003701,2,23,72,6,8193.0,es
"['QueNoSeTePase', 'CDMX', '8M2023']",2023-03-09 03:00:02+00:00,"🟣 #QueNoSeTePase | Miles de mujeres salieron a las calles de la #CDMX este #8M2023 para exigir un alto a la violencia de género que aqueja al país, además de reclamar respeto a sus derechos. 

https://t.co/1Q1dIrkOQO",Reporte_Indigo,1003701,0,4,8,0,1923.0,es
"['Indigo8M', '8M2023', '8DeMarzo', 'Marcha8M']",2023-03-09 01:15:00+00:00,"🟣 #Indigo8M | Un grupo de niñas portan un cartel ""soy niña y mi deber es jugar y no me debes tocar"" durante la manifestación del #8M2023 

#8DeMarzo 
#Marcha8M https://t.co/Kn2FJ9Bngb",Reporte_Indigo,1003701,125,1458,9419,83,475238.0,es
"['ÍndigoMTY', '8M2023']",2023-03-09 01:10:00+00:00,"#ÍndigoMTY | En el marco del #8M2023, el acalde de San Nicolás, @daniel_carrillo, entregó un reconocimiento a 355 mujeres por su trabajo como voluntarias en el Centro de Bienestar para la Mujer.

https://t.co/3fR5rNFmkw",Reporte_Indigo,1003701,0,1,1,0,1603.0,es
"['Indigo8M', '8M2023']",2023-03-09 00:40:00+00:00,"🟣 #Indigo8M | ¿Vandalismo? ¿Iconoclasia? Con motivo del #8M2023 te explicamos sobre estos conceptos, los cuales suelen ser confundidos durante las movilizaciones en contra de la violencia de género. 

https://t.co/1u6H7YRDjF",Reporte_Indigo,1003701,0,0,1,0,1320.0,es
"['Galería', '8DeMarzo', 'Marcha8M', '8M2023']",2023-03-09 00:16:38+00:00,"🟣 #Galería | Cada día 11 mujeres son asesinadas en México, hoy cientos de mujeres salieron a las calles a protestar por su derecho la vida
#8DeMarzo
#Marcha8M
#8M2023

📸: @Silvanflowers_ https://t.co/g8RoV1SgbQ",Reporte_Indigo,1003701,2,11,28,0,5917.0,es
"['Indigo8M', '8M2023', '8marzo2023', '8DeMarzo']",2023-03-08 23:59:33+00:00,"🟣 #Indigo8M | En punto de las 16:00 horas, colectivos de mujeres de todas las edades partieron desde la Glorieta de las Mujeres que Luchan hacia el Zócalo capitalino: ""Si falto mañana, quémalo todo"", dicen sus letreros 
#8M2023 
#8marzo2023 
#8DeMarzo https://t.co/92jLsQqhFb",Reporte_Indigo,1003702,1,11,25,0,3601.0,es
['8M2023'],2023-03-08 22:51:07+00:00,"🟣 #8M2023 |  A un costado de la Catedral, feministas lograron derribar un semáforo: ""No se va a caer, lo vamos a tirar"" y ""Fuimos todas"" son las consignas que gritan https://t.co/UXtok2IjGV",Reporte_Indigo,1003703,10,12,40,2,7212.0,es
['8M2023'],2023-03-08 22:46:15+00:00,🟣 #8M2023 |  Mujeres de todas las edades caminan y gritan consignas sobre la Avenida 5 de Mayo en dirección al Zócalo capitalino. https://t.co/kU5SZuHrGr,Reporte_Indigo,1003703,0,4,5,0,2174.0,es
['8M2023'],2023-03-08 22:10:00+00:00,"🟣 #8M2023 | Una entrevista hecha a la actriz en 1996 se hizo viral pues previó que en algún punto del futuro las mujeres  buscarían la igualdad de derechos. 

https://t.co/kulINVYC6r",Reporte_Indigo,1003703,0,3,12,0,2747.0,es
"['ÍndigoMTY', 'NuevoLeón', '8M2023']",2023-03-08 22:00:01+00:00,"#ÍndigoMTY | El gobernador de #NuevoLeón, @samuel_garcias, anunció la participación de elementos mujeres de Fuerza Civil durante la marcha del #8M2023 convocada por colectivas feministas de la entidad.

https://t.co/OZXjpsLW2J",Reporte_Indigo,1003703,0,0,5,1,2427.0,es
"['ÍndigoMTY', '8M2023', 'NuevoLeón']",2023-03-08 21:30:00+00:00,"#ÍndigoMTY | En el marco del #8M2023, el municipio de García, #NuevoLeón reconoció a las mujeres que trabajan en beneficio de la comunidad, desde cada área como la Secretaría de Seguridad, Servicios Públicos, Protección Civil, Vialidad, entre otras.

https://t.co/3esHqTK35s",Reporte_Indigo,1003704,0,0,3,0,1738.0,es
"['LoÚltimo', '8M2023']",2023-03-08 21:15:04+00:00,"#LoÚltimo | Con motivo del #8M2023, las mujeres se concentrarán en el Ángel de la Independencia y avanzarán por el Paseo de la Reforma hasta llegar a la Plaza de la Constitución. 

https://t.co/c6syZMp2EU",Reporte_Indigo,1003704,0,3,11,0,3064.0,es
"['Indigo8M', '8M2023', '8DeMarzo', 'Marcha8M']",2023-03-08 20:53:49+00:00,"🟣 #Indigo8M | Ivana Martínez marcha con su vestido de XV años para protestar que sus amigas fueron víctimas de feminicidio y que no pudieron cumplir el sueño de tener una fiesta similar a la de ella 
#8M2023 
#8DeMarzo 
#Marcha8M https://t.co/f0Y1C2CDvz",Reporte_Indigo,1003704,10,166,722,5,33195.0,es
['8M2023'],2023-03-08 20:30:00+00:00,"🟣 #8M2023 | Las mujeres tendrían que trabajar 51 días más para percibir el mismo salario promedio al año que los hombres; esta es una de las realidades de la desigualdad en el campo laboral en México

https://t.co/UyVaMxCZsX",Reporte_Indigo,1003705,1,4,4,1,2129.0,es
"['Indigo8M', '8DeMarzo', '8M2023']",2023-03-08 20:05:37+00:00,"🟣 #Indigo8M | Un contingente de mujeres de distintas edades sale de la Glorieta de las Mujeres que Luchan en dirección al Zócalo capitalino. A su alrededor hay decenas de elementos policiacos.
#8DeMarzo 
#8M2023 https://t.co/ZZFvdEk52k",Reporte_Indigo,1003705,1,10,27,0,2732.0,es
"['Indigo8M', '8DeMarzo', '8M2023']",2023-03-08 19:41:52+00:00,"🟣 #Indigo8M | Grupos de feministas de diversas organizaciones que partieron de la Glorieta de las Mujeres que Luchan hacen un alto momentáneo en Av Juárez frente al Antimonumeta  antes de continuar su camino al Zócalo 
#8DeMarzo 
#8M2023 https://t.co/Zbe3rZTlQB",Reporte_Indigo,1003705,1,10,39,0,4584.0,es
['8M2023'],2023-03-08 19:30:00+00:00,"🟣 #8M2023 | Desconocimiento de la ley o poco voluntad son algunas de las razones por las que el porcentaje de formalidad de las personas que llevan a cabo labores en los hogares mexicanos es aún muy bajo 

https://t.co/bVykxwIhF9",Reporte_Indigo,1003705,0,0,3,0,1368.0,es
